Statistik_Code,Statistik_Label,Zeit_Code,Zeit_Label,Zeit,1_Merkmal_Code,1_Merkmal_Label,Code,Label,2_Merkmal_Code,2_Merkmal_Label,2_Auspraegung_Code,Monat,Ankuenfte,Uebernachtungen
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT08,August,838053,2465022
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT09,September,851598,2282411
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT10,Oktober,809533,2165398
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT11,November,425631,1104940
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,07,Rheinland-Pfalz,MONAT,Monate,MONAT12,Dezember,252223,738743
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT01,Januar,13338,67847
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT02,Februar,14832,75212
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT03,März,21081,92725
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT04,April,19365,88679
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT05,Mai,23079,97875
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT06,Juni,57018,191252
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT07,Juli,83221,269103
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT08,August,94781,311369
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT09,September,92279,274608
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT10,Oktober,86720,265875
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT11,November,63494,199478
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,10,Saarland,MONAT,Monate,MONAT12,Dezember,39850,138168
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT01,Januar,60210,288212
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT02,Februar,73136,343760
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT03,März,103290,440231
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT04,April,94986,408626
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT05,Mai,124963,492194
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT06,Juni,345875,1010645
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT07,Juli,680380,1843353
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT08,August,784431,2244627
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT09,September,749767,1931228
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT10,Oktober,729085,1958607
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT11,November,351154,950659
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,14,Sachsen,MONAT,Monate,MONAT12,Dezember,104359,384677
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT01,Januar,35643,134767
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT02,Februar,39400,149968
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT03,März,56666,205104
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT04,April,53887,200414
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT05,Mai,75246,247264
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT06,Juni,197074,526967
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT07,Juli,322847,860481
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT08,August,366160,985972
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT09,September,351702,861986
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT10,Oktober,321351,836294
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT11,November,186523,472719
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,15,Sachsen-Anhalt,MONAT,Monate,MONAT12,Dezember,118848,333784
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT01,Januar,44193,302927
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT02,Februar,51745,358598
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT03,März,75543,466886
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT04,April,88628,526179
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT05,Mai,616132,2850171
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT06,Juni,839169,4255276
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT07,Juli,1137664,6055301
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT08,August,1177969,6400538
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT09,September,942037,4482942
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT10,Oktober,870056,3856933
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT11,November,418550,1561347
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,01,Schleswig-Holstein,MONAT,Monate,MONAT12,Dezember,332107,1267939
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT01,Januar,33955,174702
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT02,Februar,37199,185911
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT03,März,50882,228970
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT04,April,46515,219944
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT05,Mai,56113,246243
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT06,Juni,192685,542026
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT07,Juli,372885,997421
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT08,August,434431,1224392
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT09,September,405054,1028238
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT10,Oktober,346938,929386
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT11,November,178884,512881
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,16,Thüringen,MONAT,Monate,MONAT12,Dezember,100790,328941
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT01,Januar,1441069,6406844
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT02,Februar,1641144,7191617
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT03,März,2248523,9118018
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT04,April,2023381,8498998
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT05,Mai,3927465,14492445
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT06,Juni,9102753,30461435
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT07,Juli,14704277,47942991
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT08,August,16737070,55914258
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT09,September,15234651,45104863
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT10,Oktober,14901639,43105611
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT11,November,8958485,24477972
45412,Monatserhebung im Tourismus,JAHR,Jahr,2021,DLAND,Bundesländer,,Insgesamt,MONAT,Monate,MONAT12,Dezember,5913380,17486819

